TABLE_NAME,COLUMN_NAME,COLUMN_TYPE,IS_NULLABLE,COLUMN_KEY,COLUMN_DEFAULT,EXTRA
account,account_id,int,NO,PRI,NULL,auto_increment
account,created_at,datetime(6),YES,,NULL,
account,email,varchar(50),NO,UNI,NULL,
account,full_name,varchar(100),NO,UNI,NULL,
account,password_hash,varchar(255),NO,,NULL,
account,role,varchar(30),NO,,NULL,
chatmessage,message_id,int,NO,PRI,NULL,auto_increment
chatmessage,content,varchar(1000),YES,,NULL,
chatmessage,sent_at,datetime(6),YES,,NULL,
chatmessage,conversation_id,int,NO,MUL,NULL,
chatmessage,receiver_id,int,NO,MUL,NULL,
chatmessage,sender_id,int,NO,MUL,NULL,
conversation,conversation_id,int,NO,PRI,NULL,auto_increment
conversation,created_at,datetime(6),YES,,NULL,
conversation,customer_id,int,NO,MUL,NULL,
conversation,staff_id,int,NO,MUL,NULL,
customer,customer_id,int,NO,PRI,NULL,auto_increment
customer,address,varchar(255),YES,,NULL,
customer,created_at,datetime(6),YES,,NULL,
customer,email,varchar(100),YES,UNI,NULL,
customer,full_name,varchar(100),NO,,NULL,
customer,phone,varchar(20),YES,,NULL,
customer,account_id,int,YES,UNI,NULL,
invoice,invoice_id,int,NO,PRI,NULL,auto_increment
invoice,created_at,datetime(6),YES,,NULL,
invoice,status,varchar(20),YES,,NULL,
invoice,total_amount,"decimal(18,2)",YES,,NULL,
invoice,total_labor_cost,"decimal(18,2)",YES,,NULL,
invoice,total_part_cost,"decimal(18,2)",YES,,NULL,
invoice,record_id,int,NO,UNI,NULL,
maintenancechecklist,checklist_id,int,NO,PRI,NULL,auto_increment
maintenancechecklist,created_at,datetime(6),YES,,NULL,
maintenancechecklist,summary,varchar(500),YES,,NULL,
maintenancechecklist,record_id,int,NO,MUL,NULL,
maintenanceitem,item_id,int,NO,PRI,NULL,auto_increment
maintenanceitem,description,varchar(255),YES,,NULL,
maintenanceitem,labor_cost,"decimal(18,2)",YES,,NULL,
maintenanceitem,name,varchar(100),YES,,NULL,
maintenanceitem,part_cost,"decimal(18,2)",YES,,NULL,
maintenanceitem,status,varchar(20),NO,,NULL,
maintenanceitem,checklist_id,int,NO,MUL,NULL,
maintenanceitem,part_id,int,YES,MUL,NULL,
maintenancepackage,package_id,int,NO,PRI,NULL,auto_increment
maintenancepackage,description,varchar(500),YES,,NULL,
maintenancepackage,mileage_milestone,int,YES,,NULL,
maintenancepackage,name,varchar(150),NO,,NULL,
maintenancerecord,record_id,int,NO,PRI,NULL,auto_increment
maintenancerecord,check_in_time,datetime(6),YES,,NULL,
maintenancerecord,check_out_time,datetime(6),YES,,NULL,
maintenancerecord,mileage_at_service,int,YES,,NULL,
maintenancerecord,note,varchar(500),YES,,NULL,
maintenancerecord,status,varchar(30),NO,,NULL,
maintenancerecord,total_cost,"decimal(18,2)",YES,,NULL,
maintenancerecord,schedule_id,int,NO,MUL,NULL,
maintenancerecord,staff_id,int,YES,MUL,NULL,
maintenancerecord,technician_id,int,YES,MUL,NULL,
maintenanceschedule,schedule_id,int,NO,PRI,NULL,auto_increment
maintenanceschedule,booking_date,datetime(6),NO,,NULL,
maintenanceschedule,created_at,datetime(6),YES,,NULL,
maintenanceschedule,notes,text,YES,,NULL,
maintenanceschedule,scheduled_date,datetime(6),NO,,NULL,
maintenanceschedule,status,varchar(20),YES,,NULL,
maintenanceschedule,customer_id,int,NO,MUL,NULL,
maintenanceschedule,package_id,int,YES,MUL,NULL,
maintenanceschedule,center_id,int,NO,MUL,NULL,
maintenanceschedule,technician_id,int,YES,MUL,NULL,
maintenanceschedule,slot_id,int,NO,MUL,NULL,
maintenanceschedule,vehicle_id,int,NO,MUL,NULL,
notification,notification_id,int,NO,PRI,NULL,auto_increment
notification,created_at,datetime(6),YES,,NULL,
notification,is_read,bit(1),YES,,NULL,
notification,message,varchar(1000),YES,,NULL,
notification,title,varchar(255),YES,,NULL,
notification,type,varchar(30),NO,,NULL,
notification,receiver_id,int,NO,MUL,NULL,
notification,related_record_id,int,YES,MUL,NULL,
notification,sender_id,int,NO,MUL,NULL,
packagechecklistitem,item_id,int,NO,PRI,NULL,auto_increment
packagechecklistitem,default_labor_cost,"decimal(18,2)",YES,,NULL,
packagechecklistitem,item_description,varchar(255),YES,,NULL,
packagechecklistitem,item_name,varchar(100),NO,,NULL,
packagechecklistitem,package_id,int,NO,MUL,NULL,
part,part_id,int,NO,PRI,NULL,auto_increment
part,min_stock,int,YES,,NULL,
part,name,varchar(100),NO,,NULL,
part,part_code,varchar(50),YES,,NULL,
part,price,"decimal(18,2)",YES,,NULL,
part,quantity_in_stock,int,YES,,NULL,
part,center_id,int,NO,MUL,NULL,
payment,payment_id,int,NO,PRI,NULL,auto_increment
payment,amount,"decimal(18,2)",NO,,NULL,
payment,method,varchar(20),YES,,NULL,
payment,payment_date,datetime(6),YES,,NULL,
payment,transaction_reference,varchar(100),YES,,NULL,
payment,invoice_id,int,NO,MUL,NULL,
servicecenter,center_id,int,NO,PRI,NULL,auto_increment
servicecenter,address,varchar(255),YES,,NULL,
servicecenter,name,varchar(100),NO,,NULL,
servicecenter,phone,varchar(20),YES,,NULL,
staff,staff_id,int,NO,PRI,NULL,auto_increment
staff,created_at,datetime(6),YES,,NULL,
staff,email,varchar(100),YES,UNI,NULL,
staff,full_name,varchar(100),NO,,NULL,
staff,phone,varchar(20),YES,,NULL,
staff,account_id,int,YES,UNI,NULL,
staff,center_id,int,NO,MUL,NULL,
technician,technician_id,int,NO,PRI,NULL,auto_increment
technician,created_at,datetime(6),YES,,NULL,
technician,email,varchar(100),YES,UNI,NULL,
technician,full_name,varchar(100),NO,,NULL,
technician,phone,varchar(20),YES,,NULL,
technician,account_id,int,YES,UNI,NULL,
technician,center_id,int,NO,MUL,NULL,
timeslot,slot_id,int,NO,PRI,NULL,auto_increment
timeslot,date,date,NO,,NULL,
timeslot,end_time,time(6),NO,,NULL,
timeslot,start_time,time(6),NO,,NULL,
timeslot,status,varchar(15),YES,,NULL,
timeslot,center_id,int,NO,MUL,NULL,
vehicle,vehicle_id,int,NO,PRI,NULL,auto_increment
vehicle,current_mileage,int,YES,,NULL,
vehicle,image_url,text,YES,,NULL,
vehicle,last_service_date,date,YES,,NULL,
vehicle,license_plate,varchar(20),YES,,NULL,
vehicle,model,varchar(50),YES,,NULL,
vehicle,vin,varchar(50),YES,UNI,NULL,
vehicle,customer_id,int,NO,MUL,NULL,
